@
âââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ
26å¹´ä¸æä¸å·
âââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ

 //ä»¥ä¸å¨é¨æ¥èªäºèç½ï¼ææåå®¹ä»ä¾æµè¯ä½¿ç¨ï¼è¯·å¿ç¨äºè¿æ³ç¨éï¼å¦æåç¯è¯·èç³»å é¤ã

*_*********ê§ð¼ðâå½±è§ê§*********_*
______      _               _  _          
| ___ \    | |             | || |         
| |_/ /___ | |_  _ __  ___ | || |_ __   __
|  __// _ \| __|| '__|/ _ \| || __|\ \ / /
| |  |  __/| |_ | |  |  __/| || |_  \ V / 
\_|   \___| \__||_|   \___||_| \__|  \_/  
//æ°¸ä¹åè´¹ê°ä¸¥ç¦åä¸ê°ä»ä¾æµè¯ê°è¿èèªè´!ê°//

âæ®é¨âä¸´æ¶å¬æµ,#genre#
iHOT-ç±å¨æ¼«,http://111.56.90.5/000000000000/6000000006000280630/1.m3u8
iHOT-ç±è°æ,http://111.56.90.5/000000000000/6000000006000070630/1.m3u8
iHOT-ç±çµç«,http://111.56.90.5/000000000000/6000000006000230630/1.m3u8
NewTV-è¶çº§çµè§å§,http://111.56.90.5/000000000000/1000000006000268003/1.m3u8
NewTV-è¶çº§çµå½±,http://111.56.90.5/000000000000/1000000003000012426/1.m3u8
NewTV-è¶çº§ç»¼èº,http://111.56.90.5/000000000000/1000000006000268002/1.m3u8
NewTV-è¶çº§ä½è²,http://111.56.90.5/000000000000/1000000001000009601/1.m3u8
NewTV-æææ¬ç,http://111.56.90.5/000000000000/1000000004000024282/1.m3u8
NewTV-ç²¾åèå® ,http://111.56.90.5/000000000000/1000000006000032328/1.m3u8
NewTV-ç²¾åä½è²,http://111.56.90.5/000000000000/1000000004000014634/1.m3u8
NewTV-ç²¾åç»¼å,http://111.56.90.5/000000000000/1000000004000019008/1.m3u8
NewTV-é»èå¨ç»,http://111.56.90.5/000000000000/1000000004000021734/1.m3u8
NewTV-é»èçµå½±,http://111.56.90.5/000000000000/1000000004000019624/1.m3u8
NewTV-ä¸­å½åå¤«,http://111.56.90.5/000000000000/2000000003000000009/1.m3u8
NewTV-æ¡ä¼´å¥åº·,http://111.56.90.5/000000000000/1000000005000266011/1.m3u8
NewTV-ç«èæªæ¥,http://111.56.90.5/000000000000/1000000001000000515/1.m3u8
NewTV-æ­¦åä¸ç,http://111.56.90.5/000000000000/2000000003000000007/1.m3u8
NewTV-åä¸è´å¯,http://111.56.90.5/000000000000/2000000003000000003/1.m3u8
NewTV-ææå¤§ç,http://111.56.90.5/000000000000/2000000003000000016/1.m3u8
NewTV-é­åæ½æ¹,http://111.56.90.5/000000000000/1000000001000006197/1.m3u8
NewTV-åäºè¯è®º,http://111.56.90.5/000000000000/2000000003000000022/1.m3u8
NewTV-åæå§åº,http://111.56.90.5/000000000000/2000000003000000014/1.m3u8
NewTV-éçç»¼èº,http://111.56.90.5/000000000000/1000000004000026167/1.m3u8
NewTV-å®¶åº­å§åº,http://111.56.90.5/000000000000/1000000004000008284/1.m3u8
NewTV-æ¬¢ä¹å§åº,http://111.56.90.5/000000000000/1000000005000266012/1.m3u8
NewTV-å¤è£å§åº,http://111.56.90.5/000000000000/2000000003000000024/1.m3u8
NewTV-å¨ä½çµå½±,http://111.56.90.5/000000000000/1000000004000018653/1.m3u8
NewTV-ä¸åç­å§,http://111.56.90.5/000000000000/1000000005000266013/1.m3u8
NewTV-æ½®å¦è¾£å©,http://111.56.90.5/000000000000/2000000003000000018/1.m3u8
NewTV-ç±æåå§,http://111.56.90.5/000000000000/2000000003000000010/1.m3u8
NewTV-ç²¾åçºªå½,http://111.56.90.5/000000000000/1000000004000013730/1.m3u8
NewTV-ç²¾åå¤§å§,http://111.56.90.5/000000000000/1000000004000013968/1.m3u8
SiTV-æ¸¸æé£äº,http://111.56.90.5/000000000000/5000000011000031114/1.m3u8
SiTV-çæ´»æ¶å°,http://111.56.90.5/000000000000/5000000002000019634/1.m3u8
SiTV-ä¸å½©æå§,http://111.56.90.5/000000000000/5000000011000031116/1.m3u8
SiTV-é­åè¶³ç,http://111.56.90.5/000000000000/5000000011000031207/1.m3u8
SiTV-å²çä½è²,http://111.56.90.5/000000000000/5000000002000029972/1.m3u8
SiTV-éè²å­¦å ,http://111.56.90.5/000000000000/5000000010000026105/1.m3u8
SiTV-æ¬¢ç¬å§åº,http://111.56.90.5/000000000000/5000000002000009455/1.m3u8
SiTV-æ³æ²»å¤©å°,http://111.56.90.5/000000000000/9001547084732463424/1.m3u8
SiTV-é½å¸å§åº,http://111.56.90.5/000000000000/5000000011000031111/1.m3u8
SiTV-å¨æ¼«ç§åº,http://111.56.90.5/000000000000/5000000011000031113/1.m3u8
SiTV-ä¹æ¸¸é¢é,http://111.56.90.5/000000000000/5000000011000031112/1.m3u8
SiTV-æ¬¢ç¬å§åº-4K,http://111.56.90.5/000000000000/5000000007000010001/1.m3u8
æ¹åå¿«ä¹åé,http://111.56.90.5/000000000000/5000000011000031206/1.m3u8
æ¹åéé¹°çºªå®,http://111.56.90.5/000000000000/5000000011000031203/1.m3u8
åäº¬å¡é·å°å¿,http://111.56.90.5/000000000000/5000000011000265008/1.m3u8
åäº¬çºªå®ç§æ,http://111.56.90.5/000000000000/1000000005000265020/1.m3u8
åäº¬çºªå®ç§æ,http://111.56.90.5/000000000000/1000000001000001910/1.m3u8






âMYå½±è§âæ°å­å¤®å«,#genre#


1CCTV-1,http://111.56.90.5/000000000000/5000000004000002226/1.m3u8
CCTV-1,http://111.56.90.5/000000000000/6000000001000029752/1.m3u8
CCTV-1,http://111.56.90.5/000000000000/1000000005000265001/1.m3u8
CCTV-2,http://111.56.90.5/000000000000/1000000001000012442/1.m3u8
CCTV-2,http://111.56.90.5/000000000000/6000000001000014161/1.m3u8
CCTV-2,http://111.56.90.5/000000000000/1000000001000023315/1.m3u8
CCTV-3,http://111.56.90.5/000000000000/6000000001000022313/1.m3u8
CCTV-3,http://111.56.90.5/000000000000/1000000005000265003/1.m3u8
CCTV-3,http://111.56.90.5/000000000000/1000000001000011218/1.m3u8
CCTV-4,http://111.56.90.5/000000000000/5000000011000031102/1.m3u8
CCTV-4,http://111.56.90.5/000000000000/1000000002000031664/1.m3u8
CCTV-4,http://111.56.90.5/000000000000/1000000005000265004/1.m3u8
CCTV-5,http://111.56.90.5/000000000000/1000000001000004794/1.m3u8
CCTV-5,http://111.56.90.5/000000000000/1000000005000265005/1.m3u8
CCTV-5,http://111.56.90.5/000000000000/6000000001000016431/1.m3u8
CCTV-5+,http://111.56.90.5/000000000000/6000000001000015875/1.m3u8
CCTV-5+,http://111.56.90.5/000000000000/1000000005000265016/1.m3u8
CCTV-5+,http://111.56.90.5/000000000000/1000000001000020505/1.m3u8
CCTV-6,http://111.56.90.5/000000000000/6000000001000004574/1.m3u8
CCTV-6,http://111.56.90.5/000000000000/1000000005000265006/1.m3u8
CCTV-6,http://111.56.90.5/000000000000/1000000001000001737/1.m3u8
CCTV-7,http://111.56.90.5/000000000000/6000000001000009055/1.m3u8
CCTV-7,http://111.56.90.5/000000000000/1000000005000265007/1.m3u8
CCTV-7,http://111.56.90.5/000000000000/1000000001000024341/1.m3u8
CCTV-8,http://111.56.90.5/000000000000/6000000001000001070/1.m3u8
CCTV-8,http://111.56.90.5/000000000000/1000000005000265008/1.m3u8
CCTV-8,http://111.56.90.5/000000000000/1000000001000003736/1.m3u8
CCTV-9,http://111.56.90.5/000000000000/6000000001000032162/1.m3u8
CCTV-9,http://111.56.90.5/000000000000/1000000005000265009/1.m3u8
CCTV-9,http://111.56.90.5/000000000000/1000000001000014583/1.m3u8
CCTV-10,http://111.56.90.5/000000000000/5000000004000012827/1.m3u8
CCTV-10,http://111.56.90.5/000000000000/1000000005000265010/1.m3u8
CCTV-10,http://111.56.90.5/000000000000/1000000001000023734/1.m3u8
CCTV-11,http://111.56.90.5/000000000000/5000000011000031106/1.m3u8
CCTV-11,http://111.56.90.5/000000000000/1000000005000265011/1.m3u8
CCTV-11,http://111.56.90.5/000000000000/1000000002000019789/1.m3u8
CCTV-12,http://111.56.90.5/000000000000/6000000001000022586/1.m3u8
CCTV-12,http://111.56.90.5/000000000000/1000000005000265012/1.m3u8
CCTV-12,http://111.56.90.5/000000000000/1000000001000032494/1.m3u8
CCTV-13,http://111.56.90.5/000000000000/5000000011000031108/1.m3u8
CCTV-13,http://111.56.90.5/000000000000/1000000005000265101/1.m3u8
CCTV-13,http://111.56.90.5/000000000000/1000000002000021303/1.m3u8
CCTV-14,http://111.56.90.5/000000000000/5000000004000006673/1.m3u8
CCTV-14,http://111.56.90.5/000000000000/1000000005000265013/1.m3u8
CCTV-14,http://111.56.90.5/000000000000/1000000001000008170/1.m3u8
CCTV-15,http://111.56.90.5/000000000000/5000000011000031109/1.m3u8
CCTV-15,http://111.56.90.5/000000000000/1000000005000265014/1.m3u8
CCTV-15,http://111.56.90.5/000000000000/1000000002000008163/1.m3u8
CCTV-16,http://111.56.90.5/000000000000/5000000008000023254/1.m3u8
CCTV-16,http://111.56.90.5/000000000000/1000000006000233001/1.m3u8
CCTV-16,http://111.56.90.5/000000000000/1000000006000233002/1.m3u8
CCTV-17,http://111.56.90.5/000000000000/1000000005000056836/1.m3u8
CCTV-17,http://111.56.90.5/000000000000/1000000005000265015/1.m3u8
CCTV-17,http://111.56.90.5/000000000000/1000000006000268004/1.m3u8
CETV1,http://111.56.90.5/000000000000/5000000002000002652/1.m3u8
CETV1,http://111.56.90.5/000000000000/6000000003000018981/1.m3u8
CETV1,http://111.56.90.5/000000000000/1000000002000027253/1.m3u8
CETV2,http://111.56.90.5/000000000000/1000000005000266004/1.m3u8
CETV2,http://111.56.90.5/000000000000/2000000003000000047/1.m3u8
CETV2,http://111.56.90.5/000000000000/5000000011000031201/1.m3u8
CETV4,http://111.56.90.5/000000000000/1000000005000025333/1.m3u8
CETV4,http://111.56.90.5/000000000000/5000000011000031126/1.m3u8
CETV4,http://111.56.90.5/000000000000/5000000006000012123/1.m3u8
åäº¬å«è§,http://111.56.90.5/000000000000/1000000005000265027/1.m3u8
åäº¬å«è§,http://111.56.90.5/000000000000/1000000001000017156/1.m3u8
åäº¬å«è§,http://111.56.90.5/000000000000/6000000001000020451/1.m3u8
åäº¬å«è§,http://111.56.90.5/000000000000/1000000001000017156/1.m3u8
ä¸æ¹å«è§,http://111.56.90.5/000000000000/1000000005000265018/1.m3u8
ä¸æ¹å«è§,http://111.56.90.5/000000000000/6000000001000003639/1.m3u8
ä¸æ¹å«è§,http://111.56.90.5/000000000000/5000000010000032246/1.m3u8
æ¹åå«è§,http://111.56.90.5/000000000000/1000000005000265024/1.m3u8
æ¹åå«è§,http://111.56.90.5/000000000000/6000000001000018044/1.m3u8
æ¹åå«è§,http://111.56.90.5/000000000000/5000000004000006692/1.m3u8
æ±èå«è§,http://111.56.90.5/000000000000/1000000005000265030/1.m3u8
æ±èå«è§,http://111.56.90.5/000000000000/1000000001000001828/1.m3u8
æ±èå«è§,http://111.56.90.5/000000000000/6000000001000014861/1.m3u8
æµæ±å«è§,http://111.56.90.5/000000000000/1000000005000265031/1.m3u8
æµæ±å«è§,http://111.56.90.5/000000000000/1000000001000014260/1.m3u8
æµæ±å«è§,http://111.56.90.5/000000000000/5000000004000007275/1.m3u8
å¤©æ´¥å«è§,http://111.56.90.5/000000000000/1000000005000265026/1.m3u8
å¤©æ´¥å«è§,http://111.56.90.5/000000000000/6000000001000009186/1.m3u8
å¤©æ´¥å«è§,http://111.56.90.5/000000000000/5000000004000006827/1.m3u8
åå·å«è§,http://111.56.90.5/000000000000/1000000002000016825/1.m3u8
åå·å«è§,http://111.56.90.5/000000000000/5000000004000006119/1.m3u8
åå·å«è§,http://111.56.90.5/000000000000/6677438387677364824/1.m3u8
éåºå«è§,http://111.56.90.5/000000000000/1000000002000018937/1.m3u8
éåºå«è§,http://111.56.90.5/000000000000/1000000005000265017/1.m3u8
éåºå«è§,http://111.56.90.5/000000000000/1000000001000001096/1.m3u8
éåºå«è§,http://111.56.90.5/000000000000/5000000004000025797/1.m3u8
å±±ä¸å«è§,http://111.56.90.5/000000000000/1000000005000265019/1.m3u8
å±±ä¸å«è§,http://111.56.90.5/000000000000/6000000001000004134/1.m3u8
å±±ä¸å«è§,http://111.56.90.5/000000000000/1000000001000016568/1.m3u8
å±±è¥¿å«è§,http://111.56.90.5/000000000000/1000000002000021220/1.m3u8
å±±è¥¿å«è§,http://111.56.90.5/000000000000/4821787565788875765/1.m3u8
å±±è¥¿å«è§,http://111.56.90.5/000000000000/7582242998896540942/1.m3u8
å±±è¥¿å«è§,http://111.56.90.5/000000000000/5000000006000040023/1.m3u8
éè¥¿å«è§,http://111.56.90.5/000000000000/1000000002000007495/1.m3u8
éè¥¿å«è§,http://111.56.90.5/000000000000/7120278140251237664/1.m3u8
éè¥¿å«è§,http://111.56.90.5/000000000000/5000000006000040017/1.m3u8
è¾½å®å«è§,http://111.56.90.5/000000000000/1000000002000024033/1.m3u8
è¾½å®å«è§,http://111.56.90.5/000000000000/1000000005000265022/1.m3u8
è¾½å®å«è§,http://111.56.90.5/000000000000/5000000004000011671/1.m3u8
æ±è¥¿å«è§,http://111.56.90.5/000000000000/1000000001000013731/1.m3u8
æ±è¥¿å«è§,http://111.56.90.5/000000000000/1000000005000265032/1.m3u8
æ±è¥¿å«è§,http://111.56.90.5/000000000000/1000000006000268001/1.m3u8
æ±è¥¿å«è§,http://111.56.90.5/000000000000/5000000004000011210/1.m3u8
åæå«è§,http://111.56.90.5/000000000000/1000000002000027730/1.m3u8
åæå«è§,http://111.56.90.5/000000000000/5000000011000031117/1.m3u8
åæå«è§,http://111.56.90.5/000000000000/5000000006000040013/1.m3u8
æ¹åå«è§,http://111.56.90.5/000000000000/1000000005000265023/1.m3u8
æ¹åå«è§,http://111.56.90.5/000000000000/6000000001000015436/1.m3u8
æ¹åå«è§,http://111.56.90.5/000000000000/1000000001000024621/1.m3u8
æ²³åå«è§,http://111.56.90.5/000000000000/1000000002000027731/1.m3u8
æ²³åå«è§,http://111.56.90.5/000000000000/5000000011000031119/1.m3u8
æ²³åå«è§,http://111.56.90.5/000000000000/5000000005000017925/1.m3u8
æ²³åå«è§,http://111.56.90.5/000000000000/1000000002000017118/1.m3u8
æ²³åå«è§,http://111.56.90.5/000000000000/5000000006000040016/1.m3u8
æ²³åå«è§,http://111.56.90.5/000000000000/7314569012827301115/1.m3u8
ä¸åå«è§,http://111.56.90.5/000000000000/1000000005000265033/1.m3u8
ä¸åå«è§,http://111.56.90.5/000000000000/1000000002000009263/1.m3u8
ä¸åå«è§,http://111.56.90.5/000000000000/5000000004000010584/1.m3u8
å®å¾½å«è§,http://111.56.90.5/000000000000/1000000005000265025/1.m3u8
å®å¾½å«è§,http://111.56.90.5/000000000000/6000000001000009954/1.m3u8
å®å¾½å«è§,http://111.56.90.5/000000000000/1000000001000030159/1.m3u8
æ·±å³å«è§,http://111.56.90.5/000000000000/1000000005000265028/1.m3u8
æ·±å³å«è§,http://111.56.90.5/000000000000/6000000001000002116/1.m3u8
æ·±å³å«è§,http://111.56.90.5/000000000000/5000000004000007410/1.m3u8
å¹¿ä¸å«è§,http://111.56.90.5/000000000000/1000000005000265034/1.m3u8
å¹¿ä¸å«è§,http://111.56.90.5/000000000000/6000000001000031076/1.m3u8
å¹¿ä¸å«è§,http://111.56.90.5/000000000000/1000000001000014176/1.m3u8
å¹¿è¥¿å«è§,http://111.56.90.5/000000000000/1000000002000019837/1.m3u8
å¹¿è¥¿å«è§,http://111.56.90.5/000000000000/5000000011000031118/1.m3u8
å¹¿è¥¿å«è§,http://111.56.90.5/000000000000/5000000006000040014/1.m3u8
çèå«è§,http://111.56.90.5/000000000000/1000000002000017827/1.m3u8
çèå«è§,http://111.56.90.5/000000000000/5000000011000031121/1.m3u8
çèå«è§,http://111.56.90.5/000000000000/5000000006000040021/1.m3u8
éæµ·å«è§,http://111.56.90.5/000000000000/1000000002000013359/1.m3u8
éæµ·å«è§,http://111.56.90.5/000000000000/5000000006000040015/1.m3u8
éæµ·å«è§,http://111.56.90.5/000000000000/6721180114242078041/1.m3u8
éæµ·å«è§,http://111.56.90.5/000000000000/6399324389404552555/1.m3u8
å®å¤å«è§,http://111.56.90.5/000000000000/1000000002000031451/1.m3u8
å®å¤å«è§,http://111.56.90.5/000000000000/5000000006000040022/1.m3u8
å®å¤å«è§,http://111.56.90.5/000000000000/5793735126731753680/1.m3u8
æµ·åå«è§,http://111.56.90.5/000000000000/1000000002000023773/1.m3u8
æµ·åå«è§,http://111.56.90.5/000000000000/5000000004000006211/1.m3u8
æµ·åå«è§,http://111.56.90.5/000000000000/4676690988340017823/1.m3u8
äºåå«è§,http://111.56.90.5/000000000000/1000000002000024694/1.m3u8
äºåå«è§,http://111.56.90.5/000000000000/5000000011000031120/1.m3u8
äºåå«è§,http://111.56.90.5/000000000000/5000000006000040019/1.m3u8
è´µå·å«è§,http://111.56.90.5/000000000000/1000000002000003169/1.m3u8
è´µå·å«è§,http://111.56.90.5/000000000000/5000000004000025843/1.m3u8
è´µå·å«è§,http://111.56.90.5/000000000000/7043811073576958573/1.m3u8
é»é¾æ±å«è§,http://111.56.90.5/000000000000/1000000005000265029/1.m3u8
é»é¾æ±å«è§,http://111.56.90.5/000000000000/6000000001000016510/1.m3u8
é»é¾æ±å«è§,http://111.56.90.5/000000000000/1000000001000001925/1.m3u8
åèå¤å«è§,http://111.56.90.5/000000000000/1000000002000014080/1.m3u8
åèå¤å«è§,http://111.56.90.5/000000000000/5559214655508729688/1.m3u8
åèå¤å«è§,http://111.56.90.5/000000000000/8960557517876415203/1.m3u8
è¥¿èå«è§,http://111.56.90.5/000000000000/1000000002000015894/1.m3u8
è¥¿èå«è§,http://111.56.90.5/000000000000/6603041244077933770/1.m3u8
è¥¿èå«è§,http://111.56.90.5/000000000000/7179022603798868495/1.m3u8
æ°çå«è§,http://111.56.90.5/000000000000/1000000002000029441/1.m3u8
æ°çå«è§,http://111.56.90.5/000000000000/5802765535081445534/1.m3u8
æ°çå«è§,http://111.56.90.5/000000000000/6986657152785429375/1.m3u8
æ°çå«è§,http://111.56.90.5/000000000000/5000000006000040018/1.m3u8
åµå¢å«è§,http://111.56.90.5/000000000000/1000000005000266005/1.m3u8
åµå¢å«è§,http://111.56.90.5/000000000000/5417511929530418061/1.m3u8
åµå¢å«è§,http://111.56.90.5/000000000000/5000000006000040020/1.m3u8
ä¸æ²å«è§,http://111.56.90.5/000000000000/5000000011000288016/1.m3u8
åæå«è§,http://111.56.90.5/000000000000/1000000005000266003/1.m3u8
åæå«è§,http://111.56.90.5/000000000000/2000000003000000046/1.m3u8
å»¶è¾¹å«è§,http://111.56.90.5/000000000000/1000000005000266008/1.m3u8
å»¶è¾¹å«è§,http://111.56.90.5/000000000000/2000000003000000049/1.m3u8
å¦é¨å«è§,http://111.56.90.5/000000000000/1000000005000266006/1.m3u8
å®å¤å«è§,http://111.56.90.5/000000000000/1000000005000266001/1.m3u8
å®å¤å«è§,http://111.56.90.5/000000000000/7248678452522064966/1.m3u8
åº·å·´å«è§,http://111.56.90.5/000000000000/1000000005000266002/1.m3u8
å¤§æ¹¾åºå«è§,http://111.56.90.5/000000000000/1000000002000011619/1.m3u8

ââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ




âæ®é¨å½±è§âä»ç»,#genre#

çä¸äºç,http://live.nctv.top/douyu1.php?id=85894
ç¹å¼è®¾ç½®,,http://live.nctv.top/douyu1.php?id=20415
EXOæ­æ¾å¨,http://live.nctv.top/douyu1.php?id=8257039
ç¨ç¡¬è§£ç ,http://live.nctv.top/douyu1.php?id=17732
è½è±å¬é¨,http://live.nctv.top/douyu1.php?id=9629943
éè¦å UA,http://live.nctv.top/douyu1.php?id=3870925
UAè¿ç¾¤,http://live.nctv.top/douyu1.php?id=8970851
çç¾¤å¬å,http://live.nctv.top/douyu1.php?id=3186217
è°¢è°¢ä½¿ç¨,http://live.nctv.top/douyu1.php?id=9575463

âMYå½±è§âä¸ç¦è¨1022084493,http://cjx.999315.xyz/yzzy/20251030/4390_8fc983a9/index.m3u
âMYå½±è§âåäº«ç¾¤,#genre#

âMYå½±è§âæäººâ¥ç¾¤1029422050,http://cjx.999315.xyz/yzzy/20251030/4389_0d27688c/index.m3u8

ââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ

âMYå½±è§âæ¸¯æµâ ,#genre#

âç»´æ¤ç¾¤â1022084493,https://live.ottiptv.cc/huya/23749096

ç¿¡ç¿ å°,rtmp://demo2.anj365.com/live/xiangjiaoge-fc
ä¸­å¤©æ°é»,rtmp://demo2.anj365.com/live/xiangjiaoge-ztxw
éæ°é»å°,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/81c30c93-82df-49c9-975c-61a17204cbba/1.m3u8

ä¸­è§æ°é»,http://www.kaniptv.cn/ts1.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzExOS45MS43LjE2OToyMDI2L1RXLnBocD9pZD3kuK3op4bmlrDpl7s=
ä¸­è§,http://www.kaniptv.cn/ts1.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzExOS45MS43LjE2OToyMDI2L1RXLnBocD9pZD3kuK3op4Y=
