ï»¿å¤®è§,#genre#
éè¥¿å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000090$å®å¾½èéä¸ç¨
å¦é¨å«è§,http://10.255.126.3:8006/AHBKLIVE/00005000000000000000000000000244$å®å¾½èéä¸ç¨
æµ·åå«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000088$å®å¾½èéä¸ç¨
ä¸åå«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000075$å®å¾½èéä¸ç¨
äºåå«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000060$å®å¾½èéä¸ç¨
çèå«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000094$å®å¾½èéä¸ç¨
å®å¤å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000082$å®å¾½èéä¸ç¨
åæå«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000091$å®å¾½èéä¸ç¨
éæµ·å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000096$å®å¾½èéä¸ç¨
æ°çå«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000097$å®å¾½èéä¸ç¨
åèå¤å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000098$å®å¾½èéä¸ç¨
è¥¿èå«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000100$å®å¾½èéä¸ç¨
åµå¢å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000462$å®å¾½èéä¸ç¨
ä¸æ²å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000589$å®å¾½èéä¸ç¨

åäº¬å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225796/1.m3u8$IPV6
æ¹åå«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225799/1.m3u8$IPV6
ä¸æ¹å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225797/1.m3u8$IPV6
åå·å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8$IPV6
å¤©æ´¥å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226204/1.m3u8$IPV6
å®å¾½å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226196/1.m3u8$IPV6
å±±ä¸å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226209/1.m3u8$IPV6
å¹¿ä¸å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225803/1.m3u8$IPV6
æ±èå«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225800/1.m3u8$IPV6
å¦é¨å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226219/index.m3u8$IPV6

åäº¬å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225931/index.m3u8$IPV6
åäº¬å«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8$IPV6
ä¸æ¹å«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8$IPV6
ä¸æ¹å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225942/index.m3u8$IPV6
æ¹åå«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221226000/index.m3u8$IPV6
åæå«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221226013/index.m3u8$IPV6
åæå«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225981/index.m3u8$IPV6
æ±èå«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225938/index.m3u8$IPV6
æ±èå«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225929/index.m3u8$IPV6
æ±èå«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8$IPV6
æµæ±å«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8$IPV6
æµæ±å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225959/index.m3u8$IPV6
ä¸åå«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221226038/index.m3u8$IPV6
ä¸åå«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8$IPV6
ä¸åå«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225950/index.m3u8$IPV6
å¹¿ä¸å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225966/index.m3u8$IPV6
å¹¿ä¸å«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8$IPV6
æ¹åå«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225975/index.m3u8$IPV6
æ¹åå«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221226015/index.m3u8$IPV6
æµ·åå«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225978/index.m3u8$IPV6
æ²³åå«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225961/index.m3u8$IPV6
æ²³åå«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225991/index.m3u8$IPV6
æ²³åå«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221226023/index.m3u8$IPV6
æ²³åå«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225988/index.m3u8$IPV6
æ²³åå«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$IPV6
é»é¾æ±å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225985/index.m3u8$IPV6
é»é¾æ±å«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8$IPV6
é»é¾æ±å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221226006/index.m3u8$IPV6
å®å¾½å«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8$IPV6
å®å¾½å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225925/index.m3u8$IPV6
è´µå·å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221226030/index.m3u8$IPV6
è´µå·å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225974/index.m3u8$IPV6
è´µå·å«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8$IPV6
æ±è¥¿å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225935/index.m3u8$IPV6
æ±è¥¿å«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8$IPV6
å±±ä¸å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225952/index.m3u8$IPV6
å±±ä¸å«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8$IPV6
å±±è¥¿å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221226009/index.m3u8$IPV6
éè¥¿å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225989/index.m3u8$IPV6
æ·±å³å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225997/index.m3u8$IPV6
æ·±å³å«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8$IPV6
æ·±å³å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225943/index.m3u8$IPV6
åå·å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225970/index.m3u8$IPV6
åå·å«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8$IPV6
å¤©æ´¥å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225972/index.m3u8$IPV6
å¤©æ´¥å«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$IPV6
éåºå«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225963/index.m3u8$IPV6
éåºå«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8$IPV6
å®å¾½å«è§,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001298/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$IPV6
å®å¾½å«è§,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001283/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$IPV6
å®å¾½å«è§,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001346/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$IPV6
åäº¬å«è§,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001335/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$IPV6
ä¸æ¹å«è§,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001336/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$IPV6
å¹¿ä¸å«è§,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001337/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$IPV6

äºåå«è§,http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8$å®æ¹1
éæµ·å«è§,http://stream.qhbtv.com/qhws/sd/live.m3u8$å®æ¹1
ä¸æ²å«è§,https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8$å®æ¹1
å»¶è¾¹å«è§,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8$å®æ¹1

æµæ±å«è§,https://live.goodiptv.club/api/sxg.php?id=zjwsH265_4000
å®å¾½å«è§,https://live.goodiptv.club/api/sxg.php?id=ahwsH265_4000
åäº¬å«è§,https://live.goodiptv.club/api/sxg.php?id=bjwsH265_4000
åµå¢å«è§,https://live.goodiptv.club/api/sxg.php?id=btws_4000
éåºå«è§,https://live.goodiptv.club/api/sxg.php?id=cqwsH265_4000
ä¸æ¹å«è§,https://live.goodiptv.club/api/sxg.php?id=dfwsH265_4000
ä¸åå«è§,https://live.goodiptv.club/api/sxg.php?id=dnwsfjwsH265_4000
çèå«è§,https://live.goodiptv.club/api/sxg.php?id=gsws_4000
å¹¿ä¸å«è§,https://live.goodiptv.club/api/sxg.php?id=gdwsH265_4000
å¹¿è¥¿å«è§,https://live.goodiptv.club/api/sxg.php?id=gxws_4000
è´µå·å«è§,https://live.goodiptv.club/api/sxg.php?id=gzwsH265_4000
æµ·åå«è§,https://live.goodiptv.club/api/sxg.php?id=hnws_4000
æ²³åå«è§,https://live.goodiptv.club/api/sxg.php?id=hnws35_4000
é»é¾æ±å«è§,https://live.goodiptv.club/api/sxg.php?id=hljwsH265_4000
æ¹åå«è§,https://live.goodiptv.club/api/sxg.php?id=hbwsH265_4000
æ¹åå«è§,https://live.goodiptv.club/api/sxg.php?id=hnwsH265_4000
åæå«è§,https://live.goodiptv.club/api/sxg.php?id=jlwsH265_4000
æ±èå«è§,https://live.goodiptv.club/api/sxg.php?id=jswsH265_4000
æ±è¥¿å«è§,https://live.goodiptv.club/api/sxg.php?id=jxwsH265_4000
åº·å·´å«è§,https://live.goodiptv.club/api/sxg.php?id=kbwsH264_2000
è¾½å®å«è§,https://live.goodiptv.club/api/sxg.php?id=lnwsHDH264_4000
åèå¤å«è§,https://live.goodiptv.club/api/sxg.php?id=nmgws_4000
å±±ä¸æè²å«è§,https://live.goodiptv.club/api/sxg.php?id=sdjy_4000
å±±ä¸å«è§,https://live.goodiptv.club/api/sxg.php?id=sdwsH265_4000
å±±è¥¿å«è§,https://live.goodiptv.club/api/sxg.php?id=sxws42_4000
éè¥¿å«è§;https://live.goodiptv.club/api/sxg.php?id=sxws_4000
æ·±å³å«è§,https://live.goodiptv.club/api/sxg.php?id=szwsH265_4000
åå·å«è§,https://live.goodiptv.club/api/sxg.php?id=scwsH265_4000
å¤©æ´¥å«è§,https://live.goodiptv.club/api/sxg.php?id=tjwsH265_4000
è¥¿èå«è§,https://live.goodiptv.club/api/sxg.php?id=xzwsH264_2000
äºåå«è§,https://live.goodiptv.club/api/sxg.php?id=ynws_4000

æ±èå«è§,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8$ç§»å¨
æ·±å³å«è§,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8$ç§»å¨
åäº¬å«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8$ç§»å¨
é»é¾æ±å«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225802/index.m3u8$ç§»å¨
å±±è¥¿å«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225763/index.m3u8$ç§»å¨
æµ·åå«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8$ç§»å¨
å¤§æ¹¾åºå«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8$ç§»å¨
è´µå·å«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225793/index.m3u8$ç§»å¨
è¥¿èå«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8$ç§»å¨
åµå¢å«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226214/index.m3u8$ç§»å¨
å»¶è¾¹å«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226220/index.m3u8$ç§»å¨
åæå«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226229/index.m3u8$ç§»å¨
å®å¾½,#genre#
å®å¾½ç»è§,http://10.255.126.3:8006/AHBKLIVE/11111100000000000000000000000005$å®å¾½èéä¸ç¨
å®å¾½å½±è§,http://10.255.126.3:8006/AHBKLIVE/11111100000000000000000000000007$å®å¾½èéä¸ç¨
å®å¾½ç»¼èº,http://10.255.126.3:8006/AHBKLIVE/11111100000000000000000000000011$å®å¾½èéä¸ç¨
å®å¾½ç§æ,http://10.255.126.3:8006/AHBKLIVE/11111100000000000000000000000013$å®å¾½èéä¸ç¨
å®å¾½å½é,http://10.255.126.3:8006/AHBKLIVE/11111100000000000000000000000015$å®å¾½èéä¸ç¨
å®å¾½å¬å±,http://10.255.126.3:8006/AHBKLIVE/11111100000000000000000000000009$å®å¾½èéä¸ç¨
äº³å·åæ,http://10.255.126.3:8006/AHBKLIVE/11111120210408000000000000000033$å®å¾½èéä¸ç¨
äº³å·ç»¼å,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000075$å®å¾½èéä¸ç¨
èå å¬å±HD,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000077$å®å¾½èéä¸ç¨
èå æ°é»HD,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000079$å®å¾½èéä¸ç¨
æ³å¿æ°é»,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000101$å®å¾½èéä¸ç¨
å®¿å·ç§æ,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000097$å®å¾½èéä¸ç¨
å®¿å·å¬å±,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000095$å®å¾½èéä¸ç¨
