
åªåé¢é,#group#
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼å¿«è¹vsç«ç®­ å¨åºåæ¾ï¼éµåè°¦ãèç¾¤ï¼ 18:00,http://113.98.11.46:3000/963041838
æµ·æ²³è¶å¿ æ²³å3-2æ²³ä¸ å¤©æ´¥å¸æµ·æ²³è¶³çè¶çº§èèµç¬¬4è½®å¨åºåæ¾ï¼æ²³å3:2æ²³ä¸ï¼èµåºåå£°ï¼ 18:00,http://113.98.11.46:3000/967129532
ä¸­ç² å®æ³¢èä¸è¶³çä¿±ä¹é¨VSæ¢å·å®¢å®¶ å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 18:50,http://113.98.11.46:3000/967134549
ä¸­ç² å¤§è¿é²²åVSåéæ¯äº å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 18:50,http://113.98.11.46:3000/967134302
èè¶èèµ åå¤´éVSéè¾½é å¨åºåæ¾ 19:00,http://113.98.11.46:3000/967133604
å¾½BA å®åºVSé©¬éå±± å¨åºåæ¾ 19:00,http://113.98.11.46:3000/967132796
å¾½BA æ»å·VSééµ å¨åºåæ¾ 19:00,http://113.98.11.46:3000/967132463
å¾½BA èæ¹VSåè¥ å¨åºåæ¾ 19:00,http://113.98.11.46:3000/967131699
å¾½BA èå VSé»å±± å¨åºåæ¾ 19:00,http://113.98.11.46:3000/967134102
NBAä¸æµ·ç¯®ççå¸ ä¸æµ·ä¹äºå¤§é²¨é±¼VSGèèµèé å¨åºåæ¾ï¼çå è¯ï¼ 19:00,http://113.98.11.46:3000/967131063
ä¸­ç² å¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨VSé¿æ¥äºæ³° å¨åºåæ¾ 19:20,http://113.98.11.46:3000/967136017
é½é²è¶èµ ä¸è¥éVSä¸´æ²é å¨åºåæ¾ 19:30,http://113.98.11.46:3000/967133915
å¾½éèµ æ·®åVSéé³ å¨åºåæ¾ 19:30,http://113.98.11.46:3000/967134775
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£åå³èµåå³èµ å¨åºåæ¾ï¼æåä¼ï¼ 19:25,http://113.98.11.46:3000/967131132
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£åå³èµåå³èµ å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:25,http://113.98.11.46:3000/967132820
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£åå³èµåå³èµ ãåæ¾ãä¸æµ·æ¨ªæ²èªæ°8:21ä¸æµ·ä¹äº 19:25,http://113.98.11.46:3000/967130643
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£åå³èµåå³èµ ãåæ¾ãåäº¬æ§è¡18:21å®æ³¢æµ·ææ·è± 19:25,http://113.98.11.46:3000/967130135
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£åå³èµåå³èµ ãåæ¾ãä¸æµ·ä¹äº21:16å®æ³¢æµ·ææ·è± 19:25,http://113.98.11.46:3000/967129317
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£åå³èµåå³èµ ãåæ¾ãä¸æµ·æ¨ªæ²èªæ°21:17åäº¬æ§è¡ 19:25,http://113.98.11.46:3000/967129069
å¨å½å¥³å­ç¯®çé¦æ èµ åå·èéè¿è¾¾VSå±±ä¸é«éèµ¤æ°´æ²³éå¥³ç¯® å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:20,http://113.98.11.46:3000/967134386
æ¹è¶ å¼ å®¶çéVSå¸¸å¾·é å¨åºåæ¾ 19:38,http://113.98.11.46:3000/967140824
æ¹è¶ é´å·éVSçé³é å¨åºåæ¾ 19:38,http://113.98.11.46:3000/967137416
ç·ç¯®ä¸é¢èµ è²å¾å®¾VSä¼æ å¨åºåæ¾ï¼æå¤©å®ï¼ 19:50,http://113.98.11.46:3000/967134496
ç·ç¯®ä¸é¢èµ è²å¾å®¾VSä¼æ å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:50,http://113.98.11.46:3000/967135697
ç·ç¯®ä¸é¢èµ å°¼æ¥å©äºVSä½å¾è§ å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:50,http://113.98.11.46:3000/967149051
ç·ç¯®ä¸é¢èµ è·å°VSåç½å°äº å¨åºåæ¾ï¼èµåºåå£°ï¼ 20:20,http://113.98.11.46:3000/967153021
ç·ç¯®ä¸é¢èµ ååVSåæå±åå½ å¨åºåæ¾ï¼èµåºåå£°ï¼ 20:20,http://113.98.11.46:3000/967137157
ç·ç¯®ä¸é¢èµ æ³¢å°VSå¾·å½ å¨åºåæ¾ï¼éµåè°¦ï¼ 20:35,http://113.98.11.46:3000/967135308
ç·ç¯®ä¸é¢èµ æ³¢å°VSå¾·å½ å¨åºåæ¾ï¼èµåºåå£°ï¼ 20:35,http://113.98.11.46:3000/967140772
è±è¶ æ¡å¾·å°VSå¯åå§ å¨åºåæ¾ï¼å°å­éï¼ 20:55,http://113.98.11.46:3000/967135280
è±è¶ æ¡å¾·å°VSå¯åå§ å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 20:55,http://113.98.11.46:3000/967136133
è±è¶ æ¡å¾·å°VSå¯åå§ å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 20:55,http://113.98.11.46:3000/967135916
è±è¶ å©å¹èVSå¸ä¼¦ç¹ç¦å¾· å¨åºåæ¾ï¼åçï¼ 20:55,http://113.98.11.46:3000/967134819
è±è¶ å©å¹èVSå¸ä¼¦ç¹ç¦å¾· å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 20:55,http://113.98.11.46:3000/967135282
è±è¶ å©å¹èVSå¸ä¼¦ç¹ç¦å¾· å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 20:55,http://113.98.11.46:3000/967135389
è±è¶ åå°è¥¿VSå¸è±é¡¿ å¨åºåæ¾ï¼éå¯å¬ãä½è¾ï¼ 20:45,http://113.98.11.46:3000/967139139
è±è¶ åå°è¥¿VSå¸è±é¡¿ å¨åºåæ¾ï¼é¢å¼ºãè´ºå®ãç¨æé¦ï¼ 20:45,http://113.98.11.46:3000/967136160
æ³ç² å·´é»FCVSå°¼æ¯ å¨åºåæ¾ï¼ææ°¸çï¼ 20:45,http://113.98.11.46:3000/967134708
å¾·ç² å¼èµå ¡VSäºè¾¾ä¸è±æ¢ å¨åºåæ¾ï¼æéï¼ 21:15,http://113.98.11.46:3000/967135713
è¥¿ç² çå®¶é©¬å¾·éVSé©¬æå  å¨åºåæ¾ï¼ææ¢¦é¸½ãå­é·ï¼ 22:45,http://113.98.11.46:3000/967140706
ç·ç¯®ä¸é¢èµ å åäºVSåéº¦é å¨åºåæ¾ï¼èµåºåå£°ï¼ 22:50,http://113.98.11.46:3000/967140445
ç¾å½ç½çå¬å¼èµ å¾·çº¦ç§ç»´å¥ç»åº çæ¬£çãå´ææºæçº§ç¾ç½æ¬¡è½® åæå¼º 07:00,http://113.98.11.46:3000/967125679
ç¾å½ç½çå¬å¼èµ å¾·çº¦ç§ç»´å¥ç»åº çæ¬£çãå´ææºæçº§ç¾ç½æ¬¡è½® å¼ å¯æ¸ 08:30,http://113.98.11.46:3000/967125810
ç¾å½ç½çå¬å¼èµ å¾·çº¦ç§ç»´å¥ç»åº çæ¬£çãå´ææºæçº§ç¾ç½æ¬¡è½® é¿çã»é¿ä»çåº 00:00,http://113.98.11.46:3000/967048466
ç¾å½ç½çå¬å¼èµ å¾·çº¦ç§ç»´å¥ç»åº çæ¬£çãå´ææºæçº§ç¾ç½æ¬¡è½® é¿å§æ¯ç¹æçåº 23:00,http://113.98.11.46:3000/967048154
ç¾å½ç½çå¬å¼èµ å¾·çº¦ç§ç»´å¥ç»åº çæ¬£çãå´ææºæçº§ç¾ç½æ¬¡è½® å½éä¿¡å· 23:00,http://113.98.11.46:3000/967048106
ç¾å½ç½çå¬å¼èµ å¾·çº¦ç§ç»´å¥ç»åº çæ¬£çãå´ææºæçº§ç¾ç½æ¬¡è½® è±æè§£è¯´ 23:00,http://113.98.11.46:3000/967048117
ç¾å½ç½çå¬å¼èµ å´ææºVSæ²å°é¡¿ å¨åºåæ¾ï¼é±è¶ï¼ 23:00,http://113.98.11.46:3000/967142445
ç¾å½ç½çå¬å¼èµ å´ææºVSæ²å°é¡¿ å¨åºåæ¾ 23:00,http://113.98.11.46:3000/967141734
æ³ç² é·æ©VSåè å¨åºåæ¾ï¼éµçï¼ 23:00,http://113.98.11.46:3000/967143709
è±è¶ æ¼èVSä¼æ®æ¯ç»´å¥ å¨åºåæ¾ï¼å¨ä¸æ¨ãåè¶ãé­æ¬£æ¡ï¼ 23:15,http://113.98.11.46:3000/967149218
è±è¶ æ¼èVSä¼æ®æ¯ç»´å¥ å¨åºåæ¾ï¼å¶ç´«è¾°ãä½è¾ï¼ 23:15,http://113.98.11.46:3000/967144617
è±è¶ æ¼èVSä¼æ®æ¯ç»´å¥ å¨åºåæ¾ï¼æ´ªèï¼ 23:15,http://113.98.11.46:3000/967140517
è±è¶ æ¼èVSä¼æ®æ¯ç»´å¥ å¨åºåæ¾ï¼éæ¸¤èï¼ 23:15,http://113.98.11.46:3000/967140721
å¾·ç² å¥¥æ ¼æ¯å ¡VSæ²å°å04 å¨åºåæ¾ï¼èµµå®ï¼ 23:15,http://113.98.11.46:3000/967141705
ç·ç¯®ä¸é¢èµ çå¸VSæ³å½ å¨åºåæ¾ï¼å­£å­å¹´ï¼ 23:20,http://113.98.11.46:3000/967145824
ç·ç¯®ä¸é¢èµ çå¸VSæ³å½ å¨åºåæ¾ï¼èµåºåå£°ï¼ 23:20,http://113.98.11.46:3000/967146617
ç·ç¯®ä¸é¢èµ å®å¥æVSç§ç¹è¿ªç¦ å¨åºåæ¾ï¼èµåºåå£°ï¼ 23:20,http://113.98.11.46:3000/967146815
ä½è²-ä»å¤©08-31,#genre#
ç·ç¯®ä¸é¢èµ æè±ç»´äºVSä»¥è²å å¨åºåæ¾ï¼èµåºåå£°ï¼ 23:50,http://113.98.11.46:3000/967150378
ç·ç¯®ä¸é¢èµ ç±æ²å°¼äºVSè¬å° å¨åºåæ¾ï¼èµåºåå£°ï¼ 23:50,http://113.98.11.46:3000/967147059
æç² é£ä¸åæ¯VSç§è« å¨åºåæ¾ï¼é²éæãæ¶è¿ï¼ 00:15,http://113.98.11.46:3000/967144060
ç¾å½ç½çå¬å¼èµ é»æ³½æVSä¿ç½ å¨åºåæ¾ï¼åéé¸£ï¼ 01:00,http://113.98.11.46:3000/967148756
ç¾å½ç½çå¬å¼èµ é»æ³½æVSä¿ç½ å¨åºåæ¾ 01:00,http://113.98.11.46:3000/967148082
ç¾å½ç½çå¬å¼èµ å¼ å¸VSè´¹å°åå¾·æ¯ å¨åºåæ¾ï¼è¡åæ¶ï¼ 01:00,http://113.98.11.46:3000/967144842
ç¾å½ç½çå¬å¼èµ å¼ å¸VSè´¹å°åå¾·æ¯ å¨åºåæ¾ 01:00,http://113.98.11.46:3000/967145008
è¥¿ç² æç§é²å°¼äºVSç¦ä¼¦è¥¿äº å¨åºåæ¾ï¼å­é¨è½©ï¼ 01:15,http://113.98.11.46:3000/967145912
ç·ç¯®ä¸é¢èµ æ¯æ´æå°¼äºVSåçå© å¨åºåæ¾ï¼èµåºåå£°ï¼ 01:50,http://113.98.11.46:3000/967150214
ç·ç¯®ä¸é¢èµ çªå°¼æ¯VSåèä¸¹ å¨åºåæ¾ï¼èµåºåå£°ï¼ 01:50,http://113.98.11.46:3000/967151291
ç·ç¯®ä¸é¢èµ é©¬éVSå¡åå å° å¨åºåæ¾ï¼èµåºåå£°ï¼ 02:20,http://113.98.11.46:3000/967151332
ç¾å½ç½çå¬å¼èµ é¿ææVSçæ¬£ç å¨åºåæ¾ï¼å®åæ¯ï¼ 02:40,http://113.98.11.46:3000/967147860
ç¾å½ç½çå¬å¼èµ é¿ææVSçæ¬£ç å¨åºåæ¾ 02:40,http://113.98.11.46:3000/967148080
æ³ç² æ©çº³å¥VSé©¬èµ å¨åºåæ¾ï¼å¼ å¤©ç¿¼ï¼ 02:30,http://113.98.11.46:3000/967149253
æç² æé½å¥¥VSç­é£äº å¨åºåæ¾ï¼å´å¥åï¼ 02:30,http://113.98.11.46:3000/967148684
æç² å¡å©äºéVSå½éç±³å° å¨åºåæ¾ï¼è´ºå®ãåè¾ï¼ 02:30,http://113.98.11.46:3000/967149931
è¥¿ç² å¡å°å¡VSæ¯å°å·´éç«æ å¨åºåæ¾ï¼å°å­éï¼ 03:15,http://113.98.11.46:3000/967149502
æå²©ç³»åèµ ä¸­å½éåº¦æå²©ç³»åèµï¼æ¹åé¿æ²ç«ï¼Day3 æ¹åé¿æ²ç« 17:30,http://113.98.11.46:3000/967032284
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼å¿«è¹vsæ¹äºº æ¨å¥ æ¾ä»¤æ­ åé 18:00,http://113.98.11.46:3000/966323738
ç·ç¯®ä¸é¢èµ é©å½VSæ²ç¹é¿æä¼¯ çå² 17:50,http://113.98.11.46:3000/966984550
ç·ç¯®ä¸é¢èµ é©å½VSæ²ç¹é¿æä¼¯ èµåºåå£° 17:50,http://113.98.11.46:3000/966984563
ç·ç¯®ä¸é¢èµ æ¥æ¬VSå¡å¡å° æ®³æµ· 18:00,http://113.98.11.46:3000/966984596
ç·ç¯®ä¸é¢èµ æ¥æ¬VSå¡å¡å° èµåºåå£° 18:00,http://113.98.11.46:3000/966984609
ç·ç¯®ä¸é¢èµ æ¥æ¬VSå¡å¡å° åæ­é©å½ 17:50,http://113.98.11.46:3000/966984550
CPBä¸­å½æ£çåå¸èèµ æ·±å³èè¢VSåäº¬æ­£å¤§é¾ æ¸æµæ­åº 18:30,http://113.98.11.46:3000/967034473
ç·ç¯®ä¸é¢èµ ä¸­å½VSé»å·´å«© åºå®å® æ¨é¸£ éæ­£æ 18:30,http://113.98.11.46:3000/966984677
ç·ç¯®ä¸é¢èµ ä¸­å½VSé»å·´å«© è¿ç¿ å¨ç¦ å¨é¹ 18:30,http://113.98.11.46:3000/966984691
ç·ç¯®ä¸é¢èµ ä¸­å½VSé»å·´å«© èµåºåå£° 19:20,http://113.98.11.46:3000/966984699
æ¹è¶ æ ªæ´²éVSéµé³é èµåºåå£° 19:38,http://113.98.11.46:3000/966706740
æ¯è¯ºå ä¸ä¿æåºæï¼å´å®æ³½VSåå®å® 1å·æ¡ 20:00,http://113.98.11.46:3000/967153419
æ¯è¯ºå ä¸ä¿æåºæï¼å´å®æ³½VSåå®å® 2å·æ¡ 20:00,http://113.98.11.46:3000/967153481
æ¯è¯ºå ä¸ä¿æåºæï¼å´å®æ³½VSåå®å® 3å·æ¡ 20:00,http://113.98.11.46:3000/967153493
æ¯è¯ºå ä¸ä¿æåºæï¼å´å®æ³½VSåå®å® 4å·æ¡ 20:00,http://113.98.11.46:3000/967153537
æ¯è¯ºå ä¸ä¿æåºæï¼å´å®æ³½VSåå®å® ææ 20:00,http://113.98.11.46:3000/967153550
æ¯è¯ºå ä¸ä¿æåºæï¼å´å®æ³½VSåå®å® ä¹è¿ 21:00,http://113.98.11.46:3000/967153573
ç¾å½ç½çå¬å¼èµ è¨å·´ä¼¦å¡ãé¿å°å¡ææ¯æ¥è¿åºæï¼ é¿çã»é¿ä»çåº 23:30,http://113.98.11.46:3000/967049001
ç¾å½ç½çå¬å¼èµ è¨å·´ä¼¦å¡ãé¿å°å¡ææ¯æ¥è¿åºæï¼ é¿å§æ¯ç¹æçåº 23:00,http://113.98.11.46:3000/967048545
ç¾å½ç½çå¬å¼èµ è¨å·´ä¼¦å¡ãé¿å°å¡ææ¯æ¥è¿åºæï¼ å¤§çå°çåº 23:00,http://113.98.11.46:3000/967048571
ç¾å½ç½çå¬å¼èµ è¨å·´ä¼¦å¡ãé¿å°å¡ææ¯æ¥è¿åºæï¼ 17å·çåº 23:00,http://113.98.11.46:3000/967048602
ç¾å½ç½çå¬å¼èµ è¨å·´ä¼¦å¡ãé¿å°å¡ææ¯æ¥è¿åºæï¼ 5å·çåº 23:00,http://113.98.11.46:3000/967048786
ç¾å½ç½çå¬å¼èµ è¨å·´ä¼¦å¡ãé¿å°å¡ææ¯æ¥è¿åºæï¼ 6å·çåº 23:00,http://113.98.11.46:3000/967048818
ç¾å½ç½çå¬å¼èµ è¨å·´ä¼¦å¡ãé¿å°å¡ææ¯æ¥è¿åºæï¼ 7å·çåº 23:00,http://113.98.11.46:3000/967048839
ç¾å½ç½çå¬å¼èµ è¨å·´ä¼¦å¡ãé¿å°å¡ææ¯æ¥è¿åºæï¼ 9å·çåº 23:00,http://113.98.11.46:3000/967048880
ç¾å½ç½çå¬å¼èµ è¨å·´ä¼¦å¡ãé¿å°å¡ææ¯æ¥è¿åºæï¼ 10å·çåº 23:00,http://113.98.11.46:3000/967048908
ç¾å½ç½çå¬å¼èµ è¨å·´ä¼¦å¡ãé¿å°å¡ææ¯æ¥è¿åºæï¼ 11å·çåº 23:00,http://113.98.11.46:3000/967048928
ç¾å½ç½çå¬å¼èµ è¨å·´ä¼¦å¡ãé¿å°å¡ææ¯æ¥è¿åºæï¼ 12å·çåº 23:00,http://113.98.11.46:3000/967048947
ç¾å½ç½çå¬å¼èµ è¨å·´ä¼¦å¡ãé¿å°å¡ææ¯æ¥è¿åºæï¼ 13å·çåº 23:00,http://113.98.11.46:3000/967048966
