
åªåé¢é,#group#
çº¬æ¥è²ä¹,rtmp://f13h.mine.nu/sat/tv701
çº¬æ¥æ¥æ¬,rtmp://f13h.mine.nu/sat/tv771
ä¸æ£®è¶è§,rtmp://f13h.mine.nu/sat/tv331
TVB Plus,https://o11.163189.xyz/stream/tvb/tvbp/
éå¡æ°è,rtmp://f13h.mine.nu/sat/tv581
èæè´¢ç»,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
æ³°å½ASTV,http://news1.live14.com/stream/news1_hi.m3u8
æé²ä¸­å¤®å°,http://119.77.96.184:1935/chn05/chn05/chunklist_w644291506.m3u8
ä½è²-æ¨å¤©,#genre#
WTT çæ¼æ±/è¯æ¼æè´¥ å¨å¯è±ªæçº§ç·å16å¼º å¨åºåæ¾ï¼å¼ éæ¾ï¼ 00:00,http://122.227.204.50:1905/966752901
WTT çæ¼æ±/è¯æ¼æè´¥ å¨å¯è±ªæçº§ç·å16å¼º å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 00:00,http://122.227.204.50:1905/966753166
WTT çæ¼æ±/è¯æ¼æè´¥ å¨å¯è±ªæçº§ç·å16å¼º å¨åºåæ¾ï¼äºå·æ¡ï¼ 00:00,http://122.227.204.50:1905/966753100
WTT çæ¼æ±/è¯æ¼æè´¥ å¨å¯è±ªæçº§ç·å16å¼º å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 00:00,http://122.227.204.50:1905/966755493
WTT çæ¼æ±/è¯æ¼æè´¥ å¨å¯è±ªæçº§ç·å16å¼º å¨åºåæ¾ï¼åå·æ¡ï¼ 00:00,http://122.227.204.50:1905/966752990
WTT çæ¼æ±/è¯æ¼æè´¥ å¨å¯è±ªæçº§ç·å16å¼º å¨åºåæ¾ï¼è±æè§£è¯´æºè½å­å¹ï¼ 00:00,http://122.227.204.50:1905/966752984
WTA æ¯ç¦æ³°åVSè±å·´éå¨ å¨åºåæ¾ï¼åæå¼ºï¼ 06:00,http://122.227.204.50:1905/966753415
WTA æ¯ç¦æ³°åVSè±å·´éå¨ å¨åºåæ¾ 06:00,http://122.227.204.50:1905/966753721
WTA æ¯ç¦æ³°åVSè±å·´éå¨ å¨åºåæ¾ 06:00,http://122.227.204.50:1905/966753679
è´µå·æè¶å¨å½èµ æè¶çåºday7 2026è´µå·æè¶å¨å½èµæè¶çåºday7å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 08:30,http://122.227.204.50:1905/966759723
è´µå·æè¶å¨å½èµ æè¶çåºday7 2026è´µå·æè¶å¨å½èµæè¶çåºday7å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 08:30,http://122.227.204.50:1905/966772248
è´µå·æè¶å¨å½èµ æè¶çåºday7 2026è´µå·æè¶å¨å½èµæè¶çåºday7å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 08:30,http://122.227.204.50:1905/966775758
è·çæéå½ééå°å¹´ç¯®çéè¯·èµ è·çæéå½ééå°å¹´ç¯®çéè¯·èµDay2 å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 08:50,http://122.227.204.50:1905/966762619
è·çæéå½ééå°å¹´ç¯®çéè¯·èµ è·çæéå½ééå°å¹´ç¯®çéè¯·èµDay2 å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 08:50,http://122.227.204.50:1905/966764528
è·çæéå½ééå°å¹´ç¯®çéè¯·èµ è·çæéå½ééå°å¹´ç¯®çéè¯·èµDay2 å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 08:50,http://122.227.204.50:1905/966772834
å¤§è¿ååæ¯éå°å¹´è¶³çéè¯·èµ å·å´åéè¶³çä¿±ä¹é¨vså¤§è¿å¸è¶³çåä¼ï¼Aéï¼ å¨åºåæ¾ï¼èµåºåå£°ï¼ 08:55,http://122.227.204.50:1905/966755612
å¸ææ¯å½ééå°å¹´ä¿±ä¹é¨éè¯·èµ æ¬§å¡å°vsæ¢å·å®¢å®¶ å¨åºåæ¾ï¼èµåºåå£°ï¼ 09:50,http://122.227.204.50:1905/966759734
å¸ææ¯å½ééå°å¹´ä¿±ä¹é¨éè¯·èµ å¹¿ä¸évsè¯ºä¸æ±æ£®æ å¨åºåæ¾ï¼èµåºåå£°ï¼ 09:50,http://122.227.204.50:1905/966757775
å¤§è¿ååæ¯éå°å¹´è¶³çéè¯·èµ è¯ºç»´å¥åè¶³çä¿±ä¹é¨vsé¦æ¸¯æ±åè¶³çæä¿±ä¹é¨ å¨åºåæ¾ï¼èµåºåå£°ï¼ 10:10,http://122.227.204.50:1905/966757295
å¤§è¿ååæ¯éå°å¹´è¶³çéè¯·èµ é©å½è¶³ååºå·è±ééæévså¤§è¿ç¬¬äºåä¸ä¸­ä»£è¡¨é å¨åºåæ¾ï¼èµåºåå£°ï¼ 11:25,http://122.227.204.50:1905/966758380
è¶ä¸èèµ è¶ä¸èèµ éæ±å¤§åºèµ Bæ¡£å°ç»èµä¸ååº å¨åºåæ¾ï¼èµåºåå£°ï¼ 12:55,http://122.227.204.50:1905/966761001
è¶ä¸èèµ è¶ä¸èèµ éæ±å¤§åºèµ Bæ¡£å°ç»èµä¸ååº ãåæ¾ãç¦å·å¥è¿¹16:14æ±èé¦æ±çè 12:55,http://122.227.204.50:1905/966763607
è¶ä¸èèµ è¶ä¸èèµ éæ±å¤§åºèµ Bæ¡£å°ç»èµä¸ååº ãåæ¾ãå¹¿ä¸çæ¶¯21:20æ¹åæ±é² 12:55,http://122.227.204.50:1905/966759581
è¶ä¸èèµ è¶ä¸èèµ éæ±å¤§åºèµ Bæ¡£å°ç»èµä¸ååº ãåæ¾ãå¹¿ä¸åæ­£æè²22:16ç¦å·å¥è¿¹ 12:55,http://122.227.204.50:1905/966760338
è¶ä¸èèµ è¶ä¸èèµ éæ±å¤§åºèµ Bæ¡£å°ç»èµä¸ååº ãåæ¾ãæé½åä¼21:8å¹¿ä¸çæ¶¯ 12:55,http://122.227.204.50:1905/966760618
ä¸æµ·ææ¥ä¹æç¯®çäºå èµ ä¸æµ·æå®ä¹éVSæå¤§å©ç¦é·æ³½ç¯®çä¿±ä¹é¨ å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 12:50,http://122.227.204.50:1905/966761891
æ¯è¯ºå è¯ºé¹Â·æ¡å¡å§VSèæ©Â·å¢¨è² 26/27èµå­£æ¯è¯ºåä¸­å½å¬å¼èµ1/4å³èµä¸ååºåæ¾ï¼èæ©Â·å¢¨è²4-6è¯ºé¹Â·æ¡å¡å§ï¼ç§¦æ­£ï¼ 14:00,http://122.227.204.50:1905/966763021
æ¯è¯ºå è¯ºé¹Â·æ¡å¡å§VSèæ©Â·å¢¨è² 26/27èµå­£æ¯è¯ºåä¸­å½å¬å¼èµ1/4å³èµä¸ååºåæ¾ï¼èæ©Â·å¢¨è²4-6è¯ºé¹Â·æ¡å¡å§ï¼èµåºåå£°ï¼ 14:00,http://122.227.204.50:1905/966764293
æ¯è¯ºå å¨è·é¾VSåå°ä¼¯ç¹ 26/27èµå­£æ¯è¯ºåä¸­å½å¬å¼èµ1/4å³èµä¸ååºåæ¾ï¼å¨è·é¾6-5å¤§å«Â·åå°ä¼¯ç¹ï¼æ±å³°ç«ï¼ 14:00,http://122.227.204.50:1905/966765080
æ¯è¯ºå å¨è·é¾VSåå°ä¼¯ç¹ 26/27èµå­£æ¯è¯ºåä¸­å½å¬å¼èµ1/4å³èµä¸ååºåæ¾ï¼å¨è·é¾6-5å¤§å«Â·åå°ä¼¯ç¹ï¼èµåºåå£°ï¼ 14:00,http://122.227.204.50:1905/966769182
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 2 2026å¹´ä¸çè°ææ©æ¦çé¦æ èµæåèµDay2äºå·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 14:00,http://122.227.204.50:1905/966764943
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 2 2026å¹´ä¸çè°ææ©æ¦çé¦æ èµæåèµDay2ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 14:00,http://122.227.204.50:1905/966766205
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 2 2026å¹´ä¸çè°ææ©æ¦çé¦æ èµæåèµDay2ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 14:00,http://122.227.204.50:1905/966775530
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 2 2026å¹´ä¸çè°ææ©æ¦çé¦æ èµæåèµDay2ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 14:00,http://122.227.204.50:1905/966775856
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 2 2026å¹´ä¸çè°ææ©æ¦çé¦æ èµæåèµDay2ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 14:00,http://122.227.204.50:1905/966776114
