
åªåé¢é,#group#
å¨å½éå¹´ç¯®çèèµ åäº¬é¦é¢65-71éå²å½ä¿¡æµ·å¤© å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:55,http://116.148.117.164:7788/966641501
å¨å½éå¹´ç¯®çèèµ é¾ç®éå¹´61-76æµæ±å¹¿å¦ å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:55,http://116.148.117.164:7788/966641355
æ¯è¯ºå ä¸ä¿æVSåå°ä¼¯ç¹ 2026æ¯è¯ºåä¸­å½å¬å¼èµç¬¬1è½®åæ¾ï¼ä¸ä¿æ1-6å¤§å«Â·åå°ä¼¯ç¹ï¼ç§¦æ­£ï¼ 14:00,http://116.148.117.164:7788/966641515
æ¯è¯ºå ä¸ä¿æVSåå°ä¼¯ç¹ 2026æ¯è¯ºåä¸­å½å¬å¼èµç¬¬1è½®åæ¾ï¼ä¸ä¿æ1-6å¤§å«Â·åå°ä¼¯ç¹ï¼èµåºåå£°ï¼ 14:00,http://116.148.117.164:7788/966642268
æ¯è¯ºå é©¬åÂ·å¨å»å§æ¯VSå¨è·é¾ 2026æ¯è¯ºåä¸­å½å¬å¼èµç¬¬ä¸è½®å¨åºåæ¾ï¼é©¬åÂ·å¨å»å§æ¯3-6å¨è·é¾ï¼é¶å²é­ï¼ 14:00,http://116.148.117.164:7788/966641848
æ¯è¯ºå é©¬åÂ·å¨å»å§æ¯VSå¨è·é¾ 2026æ¯è¯ºåä¸­å½å¬å¼èµç¬¬ä¸è½®å¨åºåæ¾ï¼é©¬åÂ·å¨å»å§æ¯3-6å¨è·é¾ï¼èµåºåå£°ï¼ 14:00,http://116.148.117.164:7788/966642549
å¨å½éå°å¹´ä½æUç³»åé¦æ èµ å¨å½éå¹´ä½æUç³»åé¦æ èµDay2 2026å¹´å¨å½éå¹´ä½æUç³»åé¦æ èµDay2å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 17:00,http://116.148.117.164:7788/966645564
å¨å½éå°å¹´ä½æUç³»åé¦æ èµ å¨å½éå¹´ä½æUç³»åé¦æ èµDay2 2026å¹´å¨å½éå¹´ä½æUç³»åé¦æ èµDay2å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 17:00,http://116.148.117.164:7788/966653877
è´µå·çè¿ä¼ éå°å°å£¶ 2026è´µå·çç¬¬åäºå±è¿å¨ä¼éå°å°å£¶å¨åºåæ¾ï¼èµåºåå£°ï¼ 14:00,http://116.148.117.164:7788/966643229
ä¸­å½å´æ£åä¼ç³»åèµäº å½æ¹åå±æ¯å´æ£å¿«æ£èµåå³èµ 2026âæµæ±å¹³æ¹Â·å½æ¹åå±æ¯âä¸­å½å´æ£å¿«æ£èµåå³èµå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 14:30,http://116.148.117.164:7788/966642272
WTT åªå¤è²å¼é¨çº¢ é»æå¢æ¨ªæ«è®¸ç´çª å¨åºåæ¾ï¼å¾åå¶ãå¨æ³½æï¼ 15:00,http://116.148.117.164:7788/966650202
WTT åªå¤è²å¼é¨çº¢ é»æå¢æ¨ªæ«è®¸ç´çª å¨åºåæ¾ï¼äºå·æ¡ï¼ 15:00,http://116.148.117.164:7788/966654237
WTT åªå¤è²å¼é¨çº¢ é»æå¢æ¨ªæ«è®¸ç´çª å¨åºåæ¾ï¼åå·æ¡ï¼ 15:00,http://116.148.117.164:7788/966653835
äºæ´²å¤§å­¦çç¯®çèèµ æ¸åå¤§å­¦VSä¸æµ·äº¤éå¤§å­¦ å¨åºåæ¾ï¼åä¹æºãæ¨é¸£ãå­å¾·æï¼ 15:15,http://116.148.117.164:7788/966643056
äºæ´²å¤§å­¦çç¯®çèèµ æ¸åå¤§å­¦VSä¸æµ·äº¤éå¤§å­¦ å¨åºåæ¾ï¼è±æè§£è¯´ï¼ 15:15,http://116.148.117.164:7788/966644684
äºæ´²å¤§å­¦çç¯®çèèµ æ¸åå¤§å­¦VSä¸æµ·äº¤éå¤§å­¦ å¨åºåæ¾ï¼èµåºåå£°ï¼ 15:15,http://116.148.117.164:7788/966643200
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ãå¤´æ¡ä¸»èµãé²æ¯å¡å§å«åVSå¾æ 19:00,http://116.148.117.164:7788/966652883
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ãèåä¸»èµãåæ¨äºæ²VSé²æ¯å¡å§æ¾-åæ ¼é©¬æå¤« 19:00,http://116.148.117.164:7788/966651011
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ãä¸»èµãé¿æ¼ååVSé¿åæå 19:00,http://116.148.117.164:7788/966649240
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ãä¸»èµãæ¨å´å¼ºVSæ¾åºè´µå¿ 19:00,http://116.148.117.164:7788/966647845
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ãä¸»èµãé¿åå°-å¡å°¼å è¨æå§VSè¨æè´åº-è¥¿ç½åä¸ 19:00,http://116.148.117.164:7788/966647138
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ãä¸»èµãçå¥VSæå-è´åç¹ 19:00,http://116.148.117.164:7788/966646298
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ãä¸»èµãææ´ªåºVSä¸ç°ç´æ¯ 19:00,http://116.148.117.164:7788/966645548
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ãä¸»èµãåç¹å¤ä¸½-åºå°æ¾å«ç§å¨VSåºå¨æ-å½­ç§ 19:00,http://116.148.117.164:7788/966643860
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ãä¸»èµãé¿æç¹å«å-åå¾·å°VSé¿æè¾æ²ç 19:00,http://116.148.117.164:7788/966644490
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ä¸»èµå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:00,http://116.148.117.164:7788/966653483
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ä¸»èµå¨åºåæ¾ï¼è±æè§£è¯´ï¼ 19:00,http://116.148.117.164:7788/966654874
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ä¸»èµå¨åºåæ¾ï¼ç¬¬äºç´æ­é´ï¼ 19:00,http://116.148.117.164:7788/966654879
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ä¸»èµå¨åºåæ¾ï¼èµåºåå£°ï¼ 19:00,http://116.148.117.164:7788/966654626
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ãå¯èµãéç¿VSé¿é½å¹-é¿é½ä½å¤« 19:00,http://116.148.117.164:7788/966642794
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ãå¯èµãå¯çVSå·´è¡ä»-æ²é²å¤« 19:00,http://116.148.117.164:7788/966642450
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ãå¯èµãå¨ç¥¥æ­VSæ¢ç¹æå¨-æ³å°åè¿ª 19:00,http://116.148.117.164:7788/966642314
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ãå¯èµãç¹ä¸¹è®©ä¿VSç±³å°ä½å«å-ä¹é©¬ç½å¤« 19:00,http://116.148.117.164:7788/966641876
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ãå¯èµãå¼ åå¾·VSçå¦-ä¸¹å 19:00,http://116.148.117.164:7788/966641520
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ãå¯èµãæ¨å¿VSè¯´åæ¨ä¹ 19:00,http://116.148.117.164:7788/966641382
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å ãå¯èµãèä¸æ¨VSå½­çº¢æ¡ 19:00,http://116.148.117.164:7788/966641327
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å å¯èµå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:00,http://116.148.117.164:7788/966643017
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å å¯èµå¨åºåæ¾ï¼è±æè§£è¯´ï¼ 19:00,http://116.148.117.164:7788/966644284
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å å¯èµå¨åºåæ¾ï¼èµåºåå£°ï¼ 19:00,http://116.148.117.164:7788/966644809
