
åªåé¢é,#group#
BWF éé¨è²ãæè¯æ²£æçº§16å¼º 2026BWFç¾½æ¯çä¸é¦èµDay3ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 11:30,http://116.147.111.62:7788/966863207
BWF éé¨è²ãæè¯æ²£æçº§16å¼º 2026BWFç¾½æ¯çä¸é¦èµDay3äºå·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 11:30,http://116.147.111.62:7788/966863230
BWF éé¨è²ãæè¯æ²£æçº§16å¼º 2026BWFç¾½æ¯çä¸é¦èµDay3åå·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 11:30,http://116.147.111.62:7788/966863248
BWF éé¨è²ãæè¯æ²£æçº§16å¼º 2026BWFç¾½æ¯çä¸é¦èµDay3ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 11:30,http://116.147.111.62:7788/966863636
ä¸­å½åå¸éå°å¹´è·³ç»³å¬å¼èµ ç¬¬ä¸å±ä¸­å½åå¸éå°å¹´è·³ç»³å¬å¼èµæ»å³èµDay1 ç¬¬ä¸å±ä¸­å½åå¸éå°å¹´è·³ç»³å¬å¼èµæ»å³èµå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼ä¸ï¼ 08:55,http://116.147.111.62:7788/966856037
ä¸­å½åå¸éå°å¹´è·³ç»³å¬å¼èµ ç¬¬ä¸å±ä¸­å½åå¸éå°å¹´è·³ç»³å¬å¼èµæ»å³èµDay1 ç¬¬ä¸å±ä¸­å½åå¸éå°å¹´è·³ç»³å¬å¼èµæ»å³èµå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼äºï¼ 08:55,http://116.147.111.62:7788/966858259
è´µå·æè¶å¨å½èµ æè¶çåºday12 2026è´µå·æè¶å¨å½èµæè¶çåºday12å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 15:00,http://116.147.111.62:7788/966859006
è´µå·æè¶å¨å½èµ æè¶çåºday12 2026è´µå·æè¶å¨å½èµæè¶çåºday12å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 15:00,http://116.147.111.62:7788/966862975
æµ·æ²³è¶å¿ æ´¥å0-1çº¢æ¡¥ å¤©æ´¥å¸æµ·æ²³è¶³çè¶çº§èèµç¬¬2è½®å¨åºåæ¾ï¼æ´¥å0:1çº¢æ¡¥ 16:00,http://116.147.111.62:7788/966857307
æµ·æ²³è¶å¿ æ´¥å0-1çº¢æ¡¥ å¤©æ´¥å¸æµ·æ²³è¶³çè¶çº§èèµç¬¬2è½®å¨åºåæ¾ï¼åå¼4:0åè¾°ï¼èµåºåå£°ï¼ 16:00,http://116.147.111.62:7788/966858897
æµ·æ²³è¶å¿ ä¸ä¸½4-0æ»¨æµ· å¤©æ´¥å¸æµ·æ²³è¶³çè¶çº§èèµç¬¬2è½®å¨åºåæ¾ï¼ä¸ä¸½4:0æ»¨æµ·ï¼èµåºåå£°ï¼ 16:00,http://116.147.111.62:7788/966857237
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼å¿«è¹vsæ´»å¡ å¨åºåæ¾ï¼çå è¯ãéæ­£æãçç¾½å¸ï¼ 18:00,http://116.147.111.62:7788/962335706
æµ·æ²³è¶å¿ æ²³ä¸4-1èå· å¤©æ´¥å¸æµ·æ²³è¶³çè¶çº§èèµç¬¬2è½®å¨åºåæ¾ï¼æ²³ä¸4:1èå·ï¼èµåºåå£°ï¼ 18:00,http://116.147.111.62:7788/966858890
å¨å½éå°å¹´ç¯®çèèµ åæµ¦å®éª88-90æµ·åé å¨åºåæ¾ï¼èµåºåå£°ï¼ 17:50,http://116.147.111.62:7788/966860043
CPBä¸­å½æ£çåå¸èèµ å¦é¨æµ·è±VSåäº¬æ­£å¤§é¾ 2026èµå­£CPBä¸­å½æ£çåå¸èèµä¸æµ·èµåºå¨åºåæ¾ï¼å¦é¨æµ·è±2-1åäº¬æ­£å¤§é¾ï¼å®æ¹è§£è¯´ï¼ 18:30,http://116.147.111.62:7788/966861374
ä¸­ä¹ æµ·é¨çç¼ç¼VSéå²çº¢ç® å¨åºåæ¾ 19:20,http://116.147.111.62:7788/966861190
æµBA æ­¦ä¹61-74ä¹ä¹ 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼æ­¦ä¹VSä¹ä¹ï¼èµåºåå£°ï¼ 19:30,http://116.147.111.62:7788/966861604
æµBA å©ºå62-73æ°¸åº· 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼å©ºåVSæ°¸åº·ï¼èµåºåå£°ï¼ 19:30,http://116.147.111.62:7788/966861347
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSå¤§è¿è±åæµ·å å¨åºåæ¾ï¼èä¸ãå¾äºé¾ãç¨æé¦ï¼ 19:20,http://116.147.111.62:7788/966860932
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSå¤§è¿è±åæµ·å å¨åºåæ¾ï¼ä¹è¿ï¼ 19:20,http://116.147.111.62:7788/966861047
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSå¤§è¿è±åæµ·å å¨åºåæ¾ 19:20,http://116.147.111.62:7788/966861084
å¨å½éå°å¹´ç¯®çèèµ å¸¸å·ä½æ ¡80-86æ²³åé å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:50,http://116.147.111.62:7788/966861116
WTA é«èåºæ ä½©å¤æãæ¯ç¦æ³°åæçº§å«å¼º èµåºåå£° 23:00,http://116.147.111.62:7788/966702059
WTA é«èåºæ ä½©å¤æãæ¯ç¦æ³°åæçº§å«å¼º è±æåå£° 23:00,http://116.147.111.62:7788/966702096
ä½è²-ä»å¤©08-20,#genre#
è¥¿ç² é©¬å¾·éç«æVSé©¬æå  å¨åºåæ¾ï¼å¼ å¤©ç¿¼ãè´ºå®ï¼ 02:45,http://116.147.111.62:7788/966863730
WTA å¯æ¯VSçæ¦é¨ å®åæ¯ 07:00,http://116.147.111.62:7788/966853415
WTA å¯æ¯VSçæ¦é¨ èµåºåå£° 07:00,http://116.147.111.62:7788/966853409
WTA å¯æ¯VSçæ¦é¨ è±æåå£° 23:00,http://116.147.111.62:7788/966702096
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬155æ 08:00,http://116.147.111.62:7788/966490068
ä¸­å½åå¸éå°å¹´è·³ç»³å¬å¼èµ ç¬¬ä¸å±ä¸­å½åå¸éå°å¹´è·³ç»³å¬å¼èµæ»å³èµDay2 è§£è¯´ 08:55,http://116.147.111.62:7788/966762397
BWF å¤å°ç»åé¢è¡ ä¸«é¦ç¨åäº®ç¸ 1å·åºå° 13:00,http://116.147.111.62:7788/966778799
BWF å¤å°ç»åé¢è¡ ä¸«é¦ç¨åäº®ç¸ 2å·åºå° 13:00,http://116.147.111.62:7788/966778816
BWF å¤å°ç»åé¢è¡ ä¸«é¦ç¨åäº®ç¸ 3å·åºå° 13:10,http://116.147.111.62:7788/966778827
BWF å¤å°ç»åé¢è¡ ä¸«é¦ç¨åäº®ç¸ 4å·åºå° 13:10,http://116.147.111.62:7788/966778838
BWF å¤å°ç»åé¢è¡ ä¸«é¦ç¨åäº®ç¸ 1å·åºå°è±æè§è§ 13:00,http://116.147.111.62:7788/966778844
BWF å¤å°ç»åé¢è¡ ä¸«é¦ç¨åäº®ç¸ 2å·åºå°è±æè§è§ 13:00,http://116.147.111.62:7788/966778850
BWF å¤å°ç»åé¢è¡ ä¸«é¦ç¨åäº®ç¸ æºè½å­å¹ 13:00,http://116.147.111.62:7788/966804431
ä¸­å½å´æ£ç²çº§èèµ å´ç²èèµç¬¬11è½® è§£è¯´ 14:00,http://116.147.111.62:7788/965593981
å¨å½å¥³å­ç¯®çé¦æ èµ æ²³åè±«åééVSè¾½å®å¤§è¿ä½äº§ æ¸æµæ­åº 13:50,http://116.147.111.62:7788/966832540
å¨å½éå°å¹´ç¯®çèèµ åæµ¦å®éªvså¸¸å·ä½æ ¡ æ¸æµæ­åº 13:50,http://116.147.111.62:7788/966762156
è´µå·æè¶å¨å½èµ æè¶çåºday13 èµåºåå£° 15:00,http://116.147.111.62:7788/966634345
å¨å½å¥³å­ç¯®çé¦æ èµ å±±è¥¿ç«¹å¶ééVSæ­¦æ±çå¸é»é¹¤ æ¸æµæ­åº 15:50,http://116.147.111.62:7788/966832550
æµ·æ²³è¶å¿ è¥¿éVSæ²³è¥¿ ç°åºåå£° 16:00,http://116.147.111.62:7788/966760688
æµ·æ²³è¶å¿ å®æ²³VSæ­¦æ¸ ç°åºåå£° 16:00,http://116.147.111.62:7788/966760705
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼å°¼åæ¯vsåå£« å§å¸ é©¬å¥ å°ä¸ 18:00,http://116.147.111.62:7788/966323595
å¨å½å¥³å­ç¯®çé¦æ èµ ä¸æµ·äº¤éå¤§å­¦VSå¦é¨ç¯ä¸ææ æ¸æµæ­åº 17:50,http://116.147.111.62:7788/966832559
æµ·æ²³è¶å¿ åå¹³VSéæµ· ç°åºåå£° 18:00,http://116.147.111.62:7788/966760701
æµ·æ²³è¶å¿ æ²³åVSå®å» ç°åºåå£° 18:00,http://116.147.111.62:7788/966760715
