
åªåé¢é,#group#
ç¾å½ç½çå¬å¼èµ é«èãå¹ç»´åå¤«è½®çªåºæ 15å·çåº 23:00,http://129.150.55.255:31905/967048433
ç¾å½ç½çå¬å¼èµ é«èãå¹ç»´åå¤«è½®çªåºæ å½éä¿¡å· 23:00,http://129.150.55.255:31905/967048115
ç¾å½ç½çå¬å¼èµ é«èãå¹ç»´åå¤«è½®çªåºæ è±æè§£è¯´ 23:00,http://129.150.55.255:31905/967048138
ä½è²-ä»å¤©,#genre#
æå¤§å©æ¯ å·´åè«VSæ¼æç¦ å¨åºåæ¾ï¼åçï¼ 23:45,http://129.150.55.255:31905/967240724
æ¯è¯ºå èµµå¿ç«¥æçº§ èäºä¸ãé¾æ³½çæ ç¼å«å¼º ãåæ¾ãèäºä¸0-4äºä¼¦Â·å¸å°ï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967244174
æ¯è¯ºå èµµå¿ç«¥æçº§ èäºä¸ãé¾æ³½çæ ç¼å«å¼º ãåæ¾ãæ°åÂ·ç¼æ¯4-2é¿å°ç¹ç±³Â·é½æ´¥æ¯ï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967244320
æ¯è¯ºå èµµå¿ç«¥æçº§ èäºä¸ãé¾æ³½çæ ç¼å«å¼º ãåæ¾ãå°¤å©å®Â·åä¼ç§2-4é©¬åÂ·å¡å°æ¯ï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967244457
æ¯è¯ºå èµµå¿ç«¥æçº§ èäºä¸ãé¾æ³½çæ ç¼å«å¼º ãåæ¾ãåæå¤©1-4æ°åÂ·å©ç´¢å¤«æ¯åºï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967244466
æ¯è¯ºå èµµå¿ç«¥æçº§ èäºä¸ãé¾æ³½çæ ç¼å«å¼º ãåæ¾ãå©äºå§Â·æµ·è´¹å°å¾·4-1é¾æ³½çï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967244627
æ¯è¯ºå èµµå¿ç«¥æçº§ èäºä¸ãé¾æ³½çæ ç¼å«å¼º ãåæ¾ãè´¾å¾·Â·ç¹é²å§æ®4-0å¤§å«Â·åå°ä¼¯ç¹ï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967244942
æ¯è¯ºå èµµå¿ç«¥æçº§ èäºä¸ãé¾æ³½çæ ç¼å«å¼º 26/27èµå­£æ¯è¯ºåè±å½å¬å¼èµç¬¬4è½®åæ¾ï¼èµµå¿ç«¥4-2é©¬åÂ·ä¹ä¼æ¯ï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967245042
æ³ç² å¾å¢å¹VSéå° å¨åºåæ¾ï¼å¼ ææ³½ï¼ 02:30,http://129.150.55.255:31905/967244206
ç¾å½ç½çå¬å¼èµ éé¦æVSæ®ä¸å¡å¨ å¨åºåæ¾ï¼åéé¸£ãè¡å¯è£ï¼ 03:00,http://129.150.55.255:31905/967244073
ç¾å½ç½çå¬å¼èµ éé¦æVSæ®ä¸å¡å¨ å¨åºåæ¾ 03:00,http://129.150.55.255:31905/967244032
è¥¿ç² çå®¶ç¤¾ä¼VSå¡å°å¡ å¨åºåæ¾ï¼å­é¨è½©ï¼ 02:45,http://129.150.55.255:31905/967243876
æå¤§å©æ¯ å¡å©äºéVSç»´ç½çº³ å¨åºåæ¾ï¼é²éæï¼ 02:45,http://129.150.55.255:31905/967243861
ç¾å½ç½çå¬å¼èµ å¸äºæåç¹VSéç é­ä¸°åº 07:25,http://129.150.55.255:31905/967220737
ç¾å½ç½çå¬å¼èµ å¸äºæåç¹VSéç èµåºåå£° 07:25,http://129.150.55.255:31905/967222759
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬170æ 08:00,http://129.150.55.255:31905/967158089
ä¸­å½ä¹åä¼åèèµ åæç¬¬ä¸ãäºé¶æ®µ èµåºåå£° 08:45,http://129.150.55.255:31905/967218423
æå²©ç³»åèµ å½éæå²©ææèµæ¨ä¸­å½æå²©èèµä¸æµ·ç« ä¸æµ·ç« 09:00,http://129.150.55.255:31905/967198180
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ ç¯ä¸æµ·æ°åèªè¡è½¦èµ è§£è¯´ 09:45,http://129.150.55.255:31905/967181051
BWF å¤å°ç»åå²åå¼º çç¥æ¡ç´é¢å¥¥åå¸æ CCTV5+ 10:00,http://129.150.55.255:31905/967230643
äºæ´²ç·æé¦æ èµ ä¼æévsæ°è¥¿å°é CCTV5+ 11:30,http://129.150.55.255:31905/967217780
WTT æ¹åäºå«å¼º æ·ä¸é¼è¾/æ©ç°å¸å¨å²è åé¦¨è 13:00,http://129.150.55.255:31905/966866403
WTT æ¹åäºå«å¼º æ·ä¸é¼è¾/æ©ç°å¸å¨å²è 1å·æ¡ 13:00,http://129.150.55.255:31905/966866325
WTT æ¹åäºå«å¼º æ·ä¸é¼è¾/æ©ç°å¸å¨å²è 2å·æ¡ 13:00,http://129.150.55.255:31905/966866371
WTT æ¹åäºå«å¼º æ·ä¸é¼è¾/æ©ç°å¸å¨å²è 3å·æ¡ 13:00,http://129.150.55.255:31905/966866376
WTT æ¹åäºå«å¼º æ·ä¸é¼è¾/æ©ç°å¸å¨å²è 4å·æ¡ 13:00,http://129.150.55.255:31905/966866394
å¯ä¹ç³æ¾è±æ¹ä¸å100è·å±±èµ ä¸å100è·å±±èµ è§£è¯´ 14:00,http://129.150.55.255:31905/967221657
UIPMéç¢è·ä¸çé¦æ èµ éç¢è·ä¸çé¦æ èµDay2 è§£è¯´ 15:00,http://129.150.55.255:31905/966998634
ä¸­å½ç¯®åâæªæ¥æ¯âå½éç¯®çææèµ ççé vs å¤å°é æ¸æµæ­åº 16:20,http://129.150.55.255:31905/967154878
ä¸­å½ç¯®åâæªæ¥æ¯âå½éç¯®çææèµ ççé vs å¤å°é èµåºåå£° 16:20,http://129.150.55.255:31905/967154898
å¥³ç¯®ä¸çæ¯ æ¥æ¬VSé©¬é èµåºåå£° 17:20,http://129.150.55.255:31905/967199157
å¥³ç¯®ä¸çæ¯ æ¥æ¬VSé©¬é å­£å­å¹´ 17:20,http://129.150.55.255:31905/967220596
å¥³ç¯®ä¸çæ¯ æ¥æ¬VSé©¬é è±æè§£è¯´ 17:20,http://129.150.55.255:31905/967220646
å¥³ç¯®ä¸çæ¯ æ¾³å¤§å©äºVSæ³¢å¤é»å èµåºåå£° 17:20,http://129.150.55.255:31905/967199166
å¥³ç¯®ä¸çæ¯ æ¾³å¤§å©äºVSæ³¢å¤é»å è¿ç¿ 17:20,http://129.150.55.255:31905/967220661
å¥³ç¯®ä¸çæ¯ æ¾³å¤§å©äºVSæ³¢å¤é»å è±æè§£è¯´ 17:20,http://129.150.55.255:31905/967220679
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼æévsé·é éµåè°¦ é«å®å³° å°ä¸ 18:00,http://129.150.55.255:31905/966323819
CPBä¸­å½æ£çåå¸èèµ é¿æ²æºæºVSç¦å·æµ·ä¾  æ¸æµæ­åº 18:00,http://129.150.55.255:31905/967034505
CPBä¸­å½æ£çåå¸èèµ æ·±å³èè¢VSå¦é¨æµ·è± æ¸æµæ­åº 18:30,http://129.150.55.255:31905/967034526
WTT æ©ç°å²å»å«å¼º æ·ä¸ãå¹³éè½®çªåºæ å¾åå¶ 19:00,http://129.150.55.255:31905/966866442
WTT æ©ç°å²å»å«å¼º æ·ä¸ãå¹³éè½®çªåºæ 1å·æ¡ 19:00,http://129.150.55.255:31905/966866423
WTT æ©ç°å²å»å«å¼º æ·ä¸ãå¹³éè½®çªåºæ 2å·æ¡ 19:00,http://129.150.55.255:31905/966866433
æµBA æ­å·VSå°å· èµåºåå£° 19:00,http://129.150.55.255:31905/967156231
ç»¿èµçæ³ï¼èèµå­£ éè§è±ªé¨è½¬ä¼ æ´æéåèåçåèä¹é ç»¿èµçæ³ï¼èèµå­£ ç¬¬ä¸æ 19:00,http://129.150.55.255:31905/966891406
ä¸­å½ç¯®åâæªæ¥æ¯âå½éç¯®çææèµ æ çé vs éç®é æ¸æµæ­åº 19:20,http://129.150.55.255:31905/967154920
ä¸­å½ç¯®åâæªæ¥æ¯âå½éç¯®çææèµ æ çé vs éç®é èµåºåå£° 19:20,http://129.150.55.255:31905/967154940
æ¹è¶ è¡¡é³éVSé¿æ²é èµåºåå£° 19:38,http://129.150.55.255:31905/967179852
æ¹è¶ å¼ å®¶çéVSé´å·é èµåºåå£° 19:38,http://129.150.55.255:31905/967179863
æ¹è¶ å¸¸å¾·éVSæ¹è¥¿é èµåºåå£° 19:38,http://129.150.55.255:31905/967179869
æ¯è¯ºå å¡å°æ¯PKå©ç´¢å¤«æ¯åº ç©è¿ªåºæ 1å·æ¡ 20:00,http://129.150.55.255:31905/967153882
æ¯è¯ºå å¡å°æ¯PKå©ç´¢å¤«æ¯åº ç©è¿ªåºæ 2å·æ¡ 20:00,http://129.150.55.255:31905/967153897
å¥³ç¯®ä¸çæ¯ ç¾å½VSä¸­å½ æ¨å¥ éè²è² 19:15,http://129.150.55.255:31905/967211830
